,序号,机构名称,从业人员数,一般证券业务,证券投资咨询业务(其他),证券经纪业务营销,证券经纪人,证券投资咨询业务(分析师),证券投资咨询业务(投资顾问),保荐代表人,投资主办人,机构ID
0,1,爱建证券有限责任公司,1326,709,0,3,538,7,52,7,10,1999082
1,2,安信证券股份有限公司,8924,6081,0,190,1588,74,883,97,11,1999145
2,3,北京高华证券有限责任公司,135,98,0,0,0,16,21,0,0,1999142
3,4,渤海汇金证券资产管理有限公司,147,122,0,0,0,0,0,0,25,609
4,5,渤海证券股份有限公司,1796,1263,0,33,330,24,134,12,0,1999115
5,6,财达证券股份有限公司,2351,1662,0,14,467,22,161,6,19,1999040
6,7,财富证券有限责任公司,2735,1382,0,25,968,15,321,7,17,1999053
7,8,财通证券股份有限公司,3587,2278,0,2,840,35,393,39,0,1999016
8,9,长城国瑞证券有限公司,742,556,0,3,124,4,28,11,16,1999020
9,10,长城证券股份有限公司,4076,2289,0,1,1316,31,344,57,38,1999107
10,11,长江证券承销保荐有限公司,328,272,0,0,0,0,0,56,0,1999137
11,12,长江证券股份有限公司,7957,3893,0,104,2630,83,1247,0,0,1999049
12,13,川财证券有限责任公司,456,338,0,0,68,9,29,5,7,1999110
13,14,大通证券股份有限公司,1303,630,0,14,531,4,111,5,8,1999017
14,15,大同证券有限责任公司,1669,750,0,0,594,2,311,5,7,1999077
15,16,德邦证券股份有限公司,1111,953,0,1,46,9,59,23,20,1999012
16,17,第一创业证券承销保荐有限责任公司,125,106,0,0,0,0,0,19,0,1999156
17,18,第一创业证券股份有限公司,3391,1092,0,12,2079,1,182,0,25,1999108
18,19,东北证券股份有限公司,3886,2238,0,0,969,49,590,39,1,1999055
19,20,东方花旗证券有限公司,462,389,0,0,0,0,0,73,0,1999159
20,21,东方证券股份有限公司,4453,2914,0,17,948,56,518,0,0,1999086
21,22,东海证券股份有限公司,2494,1449,0,0,809,26,175,16,19,1999063
22,23,东吴证券股份有限公司,3422,1921,0,7,1055,44,317,62,16,1999060
23,24,东兴证券股份有限公司,2876,2184,0,4,179,28,387,68,26,1999148
24,25,东亚前海证券有限责任公司,188,172,0,0,3,0,0,5,8,619
25,26,东莞证券股份有限公司,3619,2086,0,17,1110,9,353,27,17,1999034
26,27,方正证券股份有限公司,9060,4760,0,38,3050,75,1106,0,31,1999122
27,28,高盛高华证券有限责任公司,91,80,0,0,0,0,0,11,0,1999143
28,29,光大证券股份有限公司,7091,3580,0,2,2641,82,699,87,0,1999093
29,30,广发证券股份有限公司,11742,6907,0,88,1779,106,2669,192,1,1999026
30,31,广发证券资产管理（广东）有限公司,201,147,0,0,0,0,0,0,54,592
31,32,广州证券股份有限公司,3424,2564,0,20,620,0,177,25,18,1999032
32,33,国都证券股份有限公司,1421,773,0,1,434,7,186,10,10,1999094
33,34,国海证券股份有限公司,3149,1526,0,0,1211,20,344,26,22,1999035
34,35,国金证券股份有限公司,2845,2070,0,0,201,66,354,136,18,1999113
35,36,国开证券股份有限公司,725,612,0,0,46,12,35,11,9,1999138
36,37,国联证券股份有限公司,1844,1111,0,0,452,29,235,0,17,1999059
37,38,国融证券股份有限公司,2076,1275,0,6,648,4,110,13,20,1999007
38,39,国盛证券有限责任公司,3011,1760,0,0,1143,34,66,6,2,1999068
39,40,国泰君安证券股份有限公司,11209,6787,0,1,2329,120,1858,114,0,1999088
40,41,国信证券股份有限公司,8875,7024,0,7,54,58,1538,166,28,1999098
41,42,国元证券股份有限公司,4318,2438,0,50,1338,24,374,64,30,1999002
42,43,海通证券股份有限公司,11141,4226,0,0,5597,126,1057,135,0,1999085
43,44,恒泰长财证券有限责任公司,121,112,0,0,0,0,0,9,0,1999056
44,45,恒泰证券股份有限公司,3278,1654,0,42,1173,4,395,0,10,1999067
45,46,宏信证券有限责任公司,1329,868,0,10,249,4,160,19,19,1999133
46,47,红塔证券股份有限公司,1044,639,0,1,252,31,101,11,9,1999120
47,48,华安证券股份有限公司,3260,1908,0,8,907,17,381,19,20,1999001
48,49,华宝证券有限责任公司,708,500,0,0,134,12,36,0,26,1999089
49,50,华创证券有限责任公司,2393,1416,0,6,484,61,368,30,28,1999036
50,51,华福证券有限责任公司,3545,2464,0,13,592,9,443,14,10,1999021
51,52,华金证券股份有限公司,1081,720,0,0,272,18,53,5,13,1999091
52,53,华林证券股份有限公司,2814,1382,0,61,1199,0,135,30,7,1999128
53,54,华龙证券股份有限公司,1925,1274,0,0,135,6,472,21,17,1999023
54,55,华融证券股份有限公司,2627,1614,0,2,754,19,179,20,39,1999149
55,56,华泰联合证券有限责任公司,593,464,0,0,0,0,0,129,0,1999100
56,57,华泰证券股份有限公司,7535,4205,0,16,1165,80,2069,0,0,1999057
57,58,华西证券股份有限公司,2944,2402,0,0,56,5,435,32,14,1999112
58,59,华英证券有限责任公司,217,194,0,0,0,0,0,23,0,1999154
59,60,华菁证券有限公司,189,158,0,0,0,4,4,10,13,610
60,61,华鑫证券有限责任公司,1676,938,0,4,547,14,161,0,12,1999105
61,62,汇丰前海证券有限责任公司,127,107,0,0,0,9,3,8,0,618
62,63,江海证券有限公司,2863,1226,0,0,1342,3,261,12,19,1999141
63,64,金通证券有限责任公司,8,8,0,0,0,0,0,0,0,612
64,65,金元证券股份有限公司,1779,1069,0,12,625,2,44,17,10,1999037
65,66,九州证券股份有限公司,2965,878,0,0,1974,1,77,14,21,1999135
66,67,开源证券股份有限公司,2150,1673,0,1,302,8,125,11,30,1999079
67,68,联储证券有限责任公司,1654,1023,0,0,499,1,111,5,15,1999132
68,69,联讯证券股份有限公司,1907,1012,0,23,569,21,263,10,9,1999030
69,70,民生证券股份有限公司,2951,1873,0,0,579,31,343,106,19,1999010
70,71,摩根士丹利华鑫证券有限责任公司,151,143,0,0,0,0,0,8,0,1999155
71,72,南京证券股份有限公司,2102,1213,0,0,510,10,344,13,12,1999062
72,73,平安证券股份有限公司,3724,3018,0,20,286,34,298,47,21,1999106
73,74,瑞信方正证券有限责任公司,160,141,0,0,0,0,0,19,0,1999151
74,75,瑞银证券有限责任公司,352,272,0,0,0,40,18,20,2,1999146
75,76,山西证券股份有限公司,2476,1133,0,1,839,24,455,0,24,1999076
76,77,上海东方证券资产管理有限公司,211,187,0,0,0,0,0,0,24,1999153
77,78,上海光大证券资产管理有限公司,152,115,0,0,0,0,0,0,37,584
78,79,上海海通证券资产管理有限公司,160,124,0,0,0,0,0,0,36,1999158
79,80,上海华信证券有限责任公司,432,363,0,0,39,7,7,8,8,1999015
80,81,上海证券有限责任公司,1792,1062,0,3,505,28,181,0,13,1999087
81,82,申港证券股份有限公司,584,473,0,0,78,0,0,19,14,608
82,83,申万宏源西部证券有限公司,1143,644,0,1,168,1,329,0,0,1999118
83,84,申万宏源证券承销保荐有限责任公司,408,318,0,0,0,0,0,90,0,601
84,85,申万宏源证券有限公司,10278,4950,0,6,3815,0,1423,0,84,1999090
85,86,世纪证券有限责任公司,1474,902,0,64,439,9,43,5,12,1999103
86,87,首创证券有限责任公司,1653,894,0,12,586,3,141,9,8,1999011
87,88,太平洋证券股份有限公司,2713,1615,0,0,748,54,236,21,39,1999119
88,89,天风证券股份有限公司,3884,2514,0,2,1016,95,183,27,47,1999111
89,90,万和证券股份有限公司,1327,624,0,1,616,5,69,4,8,1999038
90,91,万联证券股份有限公司,2409,1391,0,33,722,8,222,12,21,1999027
91,92,网信证券有限责任公司,729,496,0,0,158,6,57,4,8,1999065
92,93,五矿证券有限公司,1577,807,0,1,692,3,49,6,19,1999095
93,94,西部证券股份有限公司,2927,2012,0,7,455,21,390,20,22,1999080
94,95,西藏东方财富证券股份有限公司,3748,1084,0,2,2543,9,83,4,23,1999116
95,96,西南证券股份有限公司,3492,1768,0,19,1121,46,462,43,33,1999125
96,97,湘财证券股份有限公司,1945,1166,0,0,471,4,289,8,7,1999050
97,98,新时代证券股份有限公司,2272,1236,0,10,788,26,193,7,12,1999028
98,99,信达证券股份有限公司,3069,1675,0,9,739,45,558,20,23,1999150
99,100,兴业证券股份有限公司,6358,3781,0,0,1316,95,1070,96,0,1999019
100,101,兴证证券资产管理有限公司,118,91,0,0,0,0,0,0,27,594
101,102,银泰证券有限责任公司,1607,544,0,1,979,1,63,12,7,1999147
102,103,英大证券有限责任公司,1116,538,0,2,516,6,24,17,13,1999099
103,104,招商证券股份有限公司,8737,5190,0,41,2395,97,893,121,0,1999109
104,105,浙商证券股份有限公司,3392,2350,0,14,742,44,197,45,0,1999123
105,106,中德证券有限责任公司,242,196,0,0,0,0,0,46,0,1999152
106,107,中国国际金融股份有限公司,2537,2135,0,0,0,109,148,99,46,1999008
107,108,中国民族证券有限责任公司,1896,1099,0,8,393,4,356,36,0,1999005
108,109,中国银河证券股份有限公司,9492,6043,0,0,1201,36,2177,34,1,1999013
109,110,中国中投证券有限责任公司,4334,2450,0,7,1066,4,780,5,22,1999096
110,111,中航证券有限公司,2340,1100,0,1,1097,17,101,13,11,1999064
111,112,中山证券有限责任公司,1841,1062,0,3,675,5,54,11,31,1999029
112,113,中泰证券股份有限公司,8556,5097,0,37,1924,59,1380,59,0,1999074
113,114,中天国富证券有限公司,777,721,0,0,0,0,0,56,0,1999140
114,115,中天证券股份有限公司,919,640,0,0,164,10,96,0,9,1999139
115,116,中信建投证券股份有限公司,10404,6084,0,0,1970,54,2055,200,41,1999144
116,117,中信证券（山东）有限责任公司,2444,1887,0,0,73,0,484,0,0,1999075
117,118,中信证券股份有限公司,9125,6723,0,4,188,91,1908,154,57,1999101
118,119,中银国际证券股份有限公司,3905,2082,0,60,1332,51,312,36,32,1999130
119,120,中邮证券有限责任公司,893,585,0,4,220,3,58,4,19,1999134
120,121,中原证券股份有限公司,2815,1800,0,1,384,13,576,17,24,1999073
